#FORMAT=WebAnno TSV 3.3
#T_SP=custom.Span|label
#T_RL=custom.Relation|label|BT_custom.Span


#Text="I han got no money, I tell ye," said Barton.
57-2	5934-5939	women	_	_	_	
57-3	5940-5946	always	_	_	_	
57-4	5947-5951	does	_	_	_	
57-5	5952-5956	best	_	_	_	
57-6	5957-5961	with	_	_	_	
57-7	5962-5965	tea	_	_	_	
57-8	5966-5969	and	_	_	_	
57-9	5970-5979	such-like	_	_	_	
57-10	5980-5984	slop	_	_	_	
57-11	5984-5985	.	_	_	_	
57-12	5985-5986	"	_	_	_	

#Text=So Barton was now left alone with a little child, crying (when it had done eating) for mammy; with a fainting, dead-like woman; and with the sick man, whose mutterings were rising up to screams and shrieks of agonised anxiety.
58-1	5988-5990	So	_	_	_	
58-2	5991-5997	Barton	_	_	_	
58-3	5998-6001	was	_	_	_	
58-4	6002-6005	now	_	_	_	
58-5	6006-6010	left	_	_	_	
58-6	6011-6016	alone	_	_	_	
58-7	6017-6021	with	_	_	_	
58-8	6022-6023	a	_	_	_	
58-9	6024-6030	little	_	_	_	
58-10	6031-6036	child	_	_	_	
58-11	6036-6037	,	_	_	_	
58-12	6038-6044	crying	_	_	_	
58-13	6045-6046	(	_	_	_	
58-14	6046-6050	when	_	_	_	
58-15	6051-6053	it	_	_	_	
58-16	6054-6057	had	_	_	_	
58-17	6058-6062	done	_	_	_	
58-18	6063-6069	eating	_	_	_	
58-19	6069-6070	)	_	_	_	
58-20	6071-6074	for	_	_	_	
58-21	6075-6080	mammy	_	_	_	
58-22	6080-6081	;	_	_	_	
58-23	6082-6086	with	_	_	_	
58-24	6087-6088	a	_	_	_	
58-25	6089-6097	fainting	_	_	_	
58-26	6097-6098	,	_	_	_	
58-27	6099-6108	dead-like	_	_	_	
58-28	6109-6114	woman	_	_	_	
58-29	6114-6115	;	_	_	_	
58-30	6116-6119	and	_	_	_	
58-31	6120-6124	with	_	_	_	
58-32	6125-6128	the	_	_	_	
58-33	6129-6133	sick	_	_	_	
58-34	6134-6137	man	_	_	_	
58-35	6137-6138	,	_	_	_	
58-36	6139-6144	whose	_	_	_	
58-37	6145-6155	mutterings	_	_	_	
58-38	6156-6160	were	_	_	_	
58-39	6161-6167	rising	_	_	_	
58-40	6168-6170	up	_	_	_	
58-41	6171-6173	to	_	_	_	
58-42	6174-6181	screams	_	_	_	
58-43	6182-6185	and	_	_	_	
58-44	6186-6193	shrieks	_	_	_	
58-45	6194-6196	of	_	_	_	
58-46	6197-6205	agonised	_	_	_	
58-47	6206-6213	anxiety	_	_	_	
58-48	6213-6214	.	_	_	_	

#Text=He carried the woman to the fire, and chafed her hands.
59-1	6215-6217	He	_	_	_	
59-2	6218-6225	carried	_	_	_	
59-3	6226-6229	the	_	_	_	
59-4	6230-6235	woman	_	_	_	
59-5	6236-6238	to	_	_	_	
59-6	6239-6242	the	_	_	_	
59-7	6243-6247	fire	_	_	_	
59-8	6247-6248	,	_	_	_	
59-9	6249-6252	and	_	_	_	
59-10	6253-6259	chafed	_	_	_	
59-11	6260-6263	her	_	_	_	
59-12	6264-6269	hands	_	_	_	
59-13	6269-6270	.	_	_	_	

#Text=He looked around for something to raise her head.
60-1	6271-6273	He	_	_	_	
60-2	6274-6280	looked	_	_	_	
60-3	6281-6287	around	_	_	_	
60-4	6288-6291	for	_	_	_	
60-5	6292-6301	something	_	_	_	
60-6	6302-6304	to	_	_	_	
60-7	6305-6310	raise	_	_	_	
60-8	6311-6314	her	_	_	_	
60-9	6315-6319	head	_	_	_	
60-10	6319-6320	.	_	_	_	

#Text=There was literally nothing but some loose bricks.
61-1	6321-6326	There	_	_	_	
61-2	6327-6330	was	_	_	_	
61-3	6331-6340	literally	_	_	_	
61-4	6341-6348	nothing	_	_	_	
61-5	6349-6352	but	_	_	_	
61-6	6353-6357	some	_	_	_	
61-7	6358-6363	loose	_	_	_	
61-8	6364-6370	bricks	_	_	_	
61-9	6370-6371	.	_	_	_	

#Text=However, those he got; and taking off his coat he covered them with it as well as he could.
62-1	6372-6379	However	_	_	_	
62-2	6379-6380	,	_	_	_	
62-3	6381-6386	those	_	_	_	
62-4	6387-6389	he	_	_	_	
62-5	6390-6393	got	_	_	_	
62-6	6393-6394	;	_	_	_	
62-7	6395-6398	and	_	_	_	
62-8	6399-6405	taking	_	_	_	
62-9	6406-6409	off	_	_	_	
62-10	6410-6413	his	_	_	_	
62-11	6414-6418	coat	_	_	_	
62-12	6419-6421	he	_	_	_	
62-13	6422-6429	covered	_	_	_	
62-14	6430-6434	them	_	_	_	
62-15	6435-6439	with	_	_	_	
62-16	6440-6442	it	_	_	_	
62-17	6443-6445	as	_	_	_	
62-18	6446-6450	well	_	_	_	
62-19	6451-6453	as	_	_	_	
62-20	6454-6456	he	_	_	_	
62-21	6457-6462	could	_	_	_	
62-22	6462-6463	.	_	_	_	

#Text=He pulled her feet to the fire, which now began to emit some faint heat.
63-1	6464-6466	He	_	_	_	
63-2	6467-6473	pulled	_	_	_	
63-3	6474-6477	her	_	_	_	
63-4	6478-6482	feet	_	_	_	
63-5	6483-6485	to	_	_	_	
63-6	6486-6489	the	_	_	_	
63-7	6490-6494	fire	_	_	_	
63-8	6494-6495	,	_	_	_	
63-9	6496-6501	which	_	_	_	
63-10	6502-6505	now	_	_	_	
63-11	6506-6511	began	_	_	_	
63-12	6512-6514	to	_	_	_	
63-13	6515-6519	emit	_	_	_	
63-14	6520-6524	some	_	_	_	
63-15	6525-6530	faint	_	_	_	
63-16	6531-6535	heat	_	_	_	
63-17	6535-6536	.	_	_	_	

#Text=He looked round for water, but the poor woman had been too weak to drag herself out to the distant pump, and water there was none.
64-1	6537-6539	He	_	_	_	
64-2	6540-6546	looked	_	_	_	
64-3	6547-6552	round	_	_	_	
64-4	6553-6556	for	_	_	_	
64-5	6557-6562	water	_	_	_	
64-6	6562-6563	,	_	_	_	
64-7	6564-6567	but	_	_	_	
64-8	6568-6571	the	_	_	_	
64-9	6572-6576	poor	_	_	_	
64-10	6577-6582	woman	_	_	_	
64-11	6583-6586	had	_	_	_	
64-12	6587-6591	been	_	_	_	
64-13	6592-6595	too	_	_	_	
64-14	6596-6600	weak	_	_	_	
64-15	6601-6603	to	_	_	_	
64-16	6604-6608	drag	_	_	_	
64-17	6609-6616	herself	_	_	_	
64-18	6617-6620	out	_	_	_	
64-19	6621-6623	to	_	_	_	
64-20	6624-6627	the	_	_	_	
64-21	6628-6635	distant	_	_	_	
64-22	6636-6640	pump	_	_	_	
64-23	6640-6641	,	_	_	_	
64-24	6642-6645	and	_	_	_	
64-25	6646-6651	water	_	_	_	
64-26	6652-6657	there	_	_	_	
64-27	6658-6661	was	_	_	_	
64-28	6662-6666	none	_	_	_	
64-29	6666-6667	.	_	_	_	

#Text=He snatched the child, and ran up the area-steps to the room above, and borrowed their only saucepan with some water in it.
65-1	6668-6670	He	_	_	_	
65-2	6671-6679	snatched	_	_	_	
65-3	6680-6683	the	_	_	_	
65-4	6684-6689	child	_	_	_	
65-5	6689-6690	,	_	_	_	
65-6	6691-6694	and	_	_	_	
65-7	6695-6698	ran	_	_	_	
65-8	6699-6701	up	_	_	_	
65-9	6702-6705	the	_	_	_	
65-10	6706-6716	area-steps	_	_	_	
65-11	6717-6719	to	_	_	_	
65-12	6720-6723	the	_	_	_	
65-13	6724-6728	room	_	_	_	
65-14	6729-6734	above	_	_	_	
65-15	6734-6735	,	_	_	_	
65-16	6736-6739	and	_	_	_	
65-17	6740-6748	borrowed	_	_	_	
65-18	6749-6754	their	_	_	_	
65-19	6755-6759	only	_	_	_	
65-20	6760-6768	saucepan	_	_	_	
65-21	6769-6773	with	_	_	_	
65-22	6774-6778	some	_	_	_	
65-23	6779-6784	water	_	_	_	
65-24	6785-6787	in	_	_	_	
65-25	6788-6790	it	_	_	_	
65-26	6790-6791	.	_	_	_	

#Text=Then he began, with the useful skill of a working-man, to make some gruel; and when it was hastily made he seized a battered iron table-spoon (kept when many other little things had been sold in a lot), in order to feed baby, and with it he forced one or two drops between her clenched teeth.
66-1	6792-6796	Then	_	_	_	
66-2	6797-6799	he	_	_	_	
66-3	6800-6805	began	_	_	_	
66-4	6805-6806	,	_	_	_	
66-5	6807-6811	with	_	_	_	
66-6	6812-6815	the	_	_	_	
66-7	6816-6822	useful	_	_	_	
66-8	6823-6828	skill	_	_	_	
66-9	6829-6831	of	_	_	_	
66-10	6832-6833	a	_	_	_	
66-11	6834-6845	working-man	_	_	_	
66-12	6845-6846	,	_	_	_	
66-13	6847-6849	to	_	_	_	
66-14	6850-6854	make	_	_	_	
66-15	6855-6859	some	_	_	_	
66-16	6860-6865	gruel	_	_	_	
66-17	6865-6866	;	_	_	_	
66-18	6867-6870	and	_	_	_	
66-19	6871-6875	when	_	_	_	
66-20	6876-6878	it	_	_	_	
66-21	6879-6882	was	_	_	_	
66-22	6883-6890	hastily	_	_	_	
66-23	6891-6895	made	_	_	_	
66-24	6896-6898	he	_	_	_	
66-25	6899-6905	seized	_	_	_	
66-26	6906-6907	a	_	_	_	
66-27	6908-6916	battered	_	_	_	
66-28	6917-6921	iron	_	_	_	
66-29	6922-6933	table-spoon	_	_	_	
66-30	6934-6935	(	_	_	_	
66-31	6935-6939	kept	_	_	_	
66-32	6940-6944	when	_	_	_	
66-33	6945-6949	many	_	_	_	
66-34	6950-6955	other	_	_	_	
66-35	6956-6962	little	_	_	_	
66-36	6963-6969	things	_	_	_	
66-37	6970-6973	had	_	_	_	
66-38	6974-6978	been	_	_	_	
66-39	6979-6983	sold	_	_	_	
66-40	6984-6986	in	_	_	_	
66-41	6987-6988	a	_	_	_	
66-42	6989-6992	lot	_	_	_	
66-43	6992-6993	)	_	_	_	
66-44	6993-6994	,	_	_	_	
66-45	6995-6997	in	_	_	_	
66-46	6998-7003	order	_	_	_	
66-47	7004-7006	to	_	_	_	
66-48	7007-7011	feed	_	_	_	
66-49	7012-7016	baby	_	_	_	
66-50	7016-7017	,	_	_	_	
66-51	7018-7021	and	_	_	_	
66-52	7022-7026	with	_	_	_	
66-53	7027-7029	it	_	_	_	
66-54	7030-7032	he	_	_	_	
66-55	7033-7039	forced	_	_	_	
66-56	7040-7043	one	_	_	_	
66-57	7044-7046	or	_	_	_	
66-58	7047-7050	two	_	_	_	
66-59	7051-7056	drops	_	_	_	
66-60	7057-7064	between	_	_	_	
66-61	7065-7068	her	_	_	_	
66-62	7069-7077	clenched	_	_	_	
66-63	7078-7083	teeth	_	_	_	
66-64	7083-7084	.	_	_	_	

#Text=The mouth opened mechanically to receive more, and gradually she revived.
67-1	7085-7088	The	_	_	_	
67-2	7089-7094	mouth	_	_	_	
67-3	7095-7101	opened	_	_	_	
67-4	7102-7114	mechanically	_	_	_	
67-5	7115-7117	to	_	_	_	
67-6	7118-7125	receive	_	_	_	
67-7	7126-7130	more	_	_	_	
67-8	7130-7131	,	_	_	_	
67-9	7132-7135	and	_	_	_	
67-10	7136-7145	gradually	_	_	_	
67-11	7146-7149	she	_	_	_	
67-12	7150-7157	revived	_	_	_	
67-13	7157-7158	.	_	_	_	

#Text=She sat up and looked round; and recollecting all, fell down again in weak and passive despair.
68-1	7159-7162	She	_	_	_	
68-2	7163-7166	sat	_	_	_	
68-3	7167-7169	up	_	_	_	
68-4	7170-7173	and	_	_	_	
68-5	7174-7180	looked	_	_	_	
68-6	7181-7186	round	_	_	_	
68-7	7186-7187	;	_	_	_	
68-8	7188-7191	and	_	_	_	
68-9	7192-7204	recollecting	_	_	_	
68-10	7205-7208	all	_	_	_	
68-11	7208-7209	,	_	_	_	
68-12	7210-7214	fell	_	_	_	
68-13	7215-7219	down	_	_	_	
68-14	7220-7225	again	_	_	_	
68-15	7226-7228	in	_	_	_	
68-16	7229-7233	weak	_	_	_	
68-17	7234-7237	and	_	_	_	
68-18	7238-7245	passive	_	_	_	
68-19	7246-7253	despair	_	_	_	
68-20	7253-7254	.	_	_	_	

#Text=Her little child crawled to her, and wiped with its fingers the thick-coming tears which she now had strength to weep.
69-1	7255-7258	Her	_	_	_	
69-2	7259-7265	little	_	_	_	
69-3	7266-7271	child	_	_	_	
69-4	7272-7279	crawled	_	_	_	
69-5	7280-7282	to	_	_	_	
69-6	7283-7286	her	_	_	_	
69-7	7286-7287	,	_	_	_	
69-8	7288-7291	and	_	_	_	
69-9	7292-7297	wiped	_	_	_	
69-10	7298-7302	with	_	_	_	
69-11	7303-7306	its	_	_	_	
69-12	7307-7314	fingers	_	_	_	
69-13	7315-7318	the	_	_	_	
69-14	7319-7331	thick-coming	_	_	_	
69-15	7332-7337	tears	_	_	_	
69-16	7338-7343	which	_	_	_	
69-17	7344-7347	she	_	_	_	
69-18	7348-7351	now	_	_	_	
69-19	7352-7355	had	_	_	_	
69-20	7356-7364	strength	_	_	_	
69-21	7365-7367	to	_	_	_	
69-22	7368-7372	weep	_	_	_	
69-23	7372-7373	.	_	_	_	

#Text=It was now high time to attend to the man.
70-1	7374-7376	It	_	_	_	
70-2	7377-7380	was	_	_	_	
70-3	7381-7384	now	_	_	_	
70-4	7385-7389	high	_	_	_	
70-5	7390-7394	time	_	_	_	
70-6	7395-7397	to	_	_	_	
70-7	7398-7404	attend	_	_	_	
70-8	7405-7407	to	_	_	_	
70-9	7408-7411	the	_	_	_	
70-10	7412-7415	man	_	_	_	
70-11	7415-7416	.	_	_	_	

#Text=He lay on straw, so damp and mouldy no dog would have chosen it in preference to flags; over it was a piece of sacking, coming next to his worn skeleton of a body; above him was mustered every article of clothing that could be spared by mother or children this bitter weather; and in addition to his own, these might have given as much warmth as one blanket, could they have been kept on him; but as he restlessly tossed to and fro, they fell off and left him shivering in spite of the burning heat of his skin.
71-1	7417-7419	He	_	_	_	
71-2	7420-7423	lay	_	_	_	
71-3	7424-7426	on	_	_	_	
71-4	7427-7432	straw	_	_	_	
71-5	7432-7433	,	_	_	_	
71-6	7434-7436	so	_	_	_	
71-7	7437-7441	damp	_	_	_	
71-8	7442-7445	and	_	_	_	
71-9	7446-7452	mouldy	_	_	_	
71-10	7453-7455	no	_	_	_	
71-11	7456-7459	dog	_	_	_	
71-12	7460-7465	would	_	_	_	
71-13	7466-7470	have	_	_	_	
71-14	7471-7477	chosen	_	_	_	
71-15	7478-7480	it	_	_	_	
71-16	7481-7483	in	_	_	_	
71-17	7484-7494	preference	_	_	_	
71-18	7495-7497	to	_	_	_	
71-19	7498-7503	flags	_	_	_	
71-20	7503-7504	;	_	_	_	
71-21	7505-7509	over	_	_	_	
71-22	7510-7512	it	_	_	_	
71-23	7513-7516	was	_	_	_	
71-24	7517-7518	a	_	_	_	
71-25	7519-7524	piece	_	_	_	
71-26	7525-7527	of	_	_	_	
71-27	7528-7535	sacking	_	_	_	
71-28	7535-7536	,	_	_	_	
71-29	7537-7543	coming	_	_	_	
71-30	7544-7548	next	_	_	_	
71-31	7549-7551	to	_	_	_	
71-32	7552-7555	his	_	_	_	
71-33	7556-7560	worn	_	_	_	
71-34	7561-7569	skeleton	_	_	_	
71-35	7570-7572	of	_	_	_	
71-36	7573-7574	a	_	_	_	
71-37	7575-7579	body	_	_	_	
71-38	7579-7580	;	_	_	_	
71-39	7581-7586	above	_	_	_	
71-40	7587-7590	him	_	_	_	
71-41	7591-7594	was	_	_	_	
71-42	7595-7603	mustered	_	_	_	
71-43	7604-7609	every	_	_	_	
71-44	7610-7617	article	_	_	_	
71-45	7618-7620	of	_	_	_	
71-46	7621-7629	clothing	_	_	_	
71-47	7630-7634	that	_	_	_	
71-48	7635-7640	could	_	_	_	
71-49	7641-7643	be	_	_	_	
71-50	7644-7650	spared	_	_	_	
71-51	7651-7653	by	_	_	_	
71-52	7654-7660	mother	_	_	_	
71-53	7661-7663	or	_	_	_	
71-54	7664-7672	children	_	_	_	
71-55	7673-7677	this	_	_	_	
71-56	7678-7684	bitter	_	_	_	
71-57	7685-7692	weather	_	_	_	
71-58	7692-7693	;	_	_	_	
71-59	7694-7697	and	_	_	_	
71-60	7698-7700	in	_	_	_	
71-61	7701-7709	addition	_	_	_	
71-62	7710-7712	to	_	_	_	
71-63	7713-7716	his	_	_	_	
71-64	7717-7720	own	_	_	_	
71-65	7720-7721	,	_	_	_	
71-66	7722-7727	these	_	_	_	
71-67	7728-7733	might	_	_	_	
71-68	7734-7738	have	_	_	_	
71-69	7739-7744	given	_	_	_	
71-70	7745-7747	as	_	_	_	
71-71	7748-7752	much	_	_	_	
71-72	7753-7759	warmth	_	_	_	
71-73	7760-7762	as	_	_	_	
71-74	7763-7766	one	_	_	_	
71-75	7767-7774	blanket	_	_	_	
71-76	7774-7775	,	_	_	_	
71-77	7776-7781	could	_	_	_	
71-78	7782-7786	they	_	_	_	
71-79	7787-7791	have	_	_	_	
71-80	7792-7796	been	_	_	_	
71-81	7797-7801	kept	_	_	_	
71-82	7802-7804	on	_	_	_	
71-83	7805-7808	him	_	_	_	
71-84	7808-7809	;	_	_	_	
71-85	7810-7813	but	_	_	_	
71-86	7814-7816	as	_	_	_	
71-87	7817-7819	he	_	_	_	
71-88	7820-7830	restlessly	_	_	_	
71-89	7831-7837	tossed	_	_	_	
71-90	7838-7840	to	_	_	_	
71-91	7841-7844	and	_	_	_	
71-92	7845-7848	fro	_	_	_	
71-93	7848-7849	,	_	_	_	
71-94	7850-7854	they	_	_	_	
71-95	7855-7859	fell	_	_	_	
71-96	7860-7863	off	_	_	_	
71-97	7864-7867	and	_	_	_	
71-98	7868-7872	left	_	_	_	
71-99	7873-7876	him	_	_	_	
71-100	7877-7886	shivering	_	_	_	
71-101	7887-7889	in	_	_	_	
71-102	7890-7895	spite	_	_	_	
71-103	7896-7898	of	_	_	_	
71-104	7899-7902	the	_	_	_	
71-105	7903-7910	burning	_	_	_	
71-106	7911-7915	heat	_	_	_	
71-107	7916-7918	of	_	_	_	
71-108	7919-7922	his	_	_	_	
71-109	7923-7927	skin	_	_	_	
71-110	7927-7928	.	_	_	_	

#Text=Every now and then he started up in his naked madness, looking like the prophet of woe in the fearful plague-picture; but he soon fell again in exhaustion, and Barton found he must be closely watched, lest in these falls he should injure himself against the hard brick floor.
72-1	7929-7934	Every	_	_	_	
72-2	7935-7938	now	_	_	_	
72-3	7939-7942	and	_	_	_	
72-4	7943-7947	then	_	_	_	
72-5	7948-7950	he	_	_	_	
72-6	7951-7958	started	_	_	_	
72-7	7959-7961	up	_	_	_	
72-8	7962-7964	in	_	_	_	
72-9	7965-7968	his	_	_	_	
72-10	7969-7974	naked	_	_	_	
72-11	7975-7982	madness	_	_	_	
72-12	7982-7983	,	_	_	_	
72-13	7984-7991	looking	_	_	_	
72-14	7992-7996	like	_	_	_	
72-15	7997-8000	the	_	_	_	
72-16	8001-8008	prophet	_	_	_	
72-17	8009-8011	of	_	_	_	
72-18	8012-8015	woe	_	_	_	
72-19	8016-8018	in	_	_	_	
72-20	8019-8022	the	_	_	_	
72-21	8023-8030	fearful	_	_	_	
72-22	8031-8045	plague-picture	_	_	_	
72-23	8045-8046	;	_	_	_	
72-24	8047-8050	but	_	_	_	
72-25	8051-8053	he	_	_	_	
72-26	8054-8058	soon	_	_	_	
72-27	8059-8063	fell	_	_	_	
72-28	8064-8069	again	_	_	_	
72-29	8070-8072	in	_	_	_	
72-30	8073-8083	exhaustion	_	_	_	
72-31	8083-8084	,	_	_	_	
72-32	8085-8088	and	_	_	_	
72-33	8089-8095	Barton	_	_	_	
72-34	8096-8101	found	_	_	_	
72-35	8102-8104	he	_	_	_	
72-36	8105-8109	must	_	_	_	
72-37	8110-8112	be	_	_	_	
72-38	8113-8120	closely	_	_	_	
72-39	8121-8128	watched	_	_	_	
72-40	8128-8129	,	_	_	_	
72-41	8130-8134	lest	_	_	_	
72-42	8135-8137	in	_	_	_	
72-43	8138-8143	these	_	_	_	
72-44	8144-8149	falls	_	_	_	
72-45	8150-8152	he	_	_	_	
72-46	8153-8159	should	_	_	_	
72-47	8160-8166	injure	_	_	_	
72-48	8167-8174	himself	_	_	_	
72-49	8175-8182	against	_	_	_	
72-50	8183-8186	the	_	_	_	
72-51	8187-8191	hard	_	_	_	
72-52	8192-8197	brick	_	_	_	
72-53	8198-8203	floor	_	_	_	
72-54	8203-8204	.	_	_	_	

#Text=He was thankful when Wilson re-appeared, carrying in both hands a jug of steaming tea, intended for the poor wife; but when the delirious husband saw drink, he snatched at it with animal instinct, with a selfishness he had never shown in health.
73-1	8205-8207	He	_	_	_	
73-2	8208-8211	was	_	_	_	
73-3	8212-8220	thankful	_	_	_	
73-4	8221-8225	when	_	_	_	
73-5	8226-8232	Wilson	_	_	_	
73-6	8233-8244	re-appeared	_	_	_	
73-7	8244-8245	,	_	_	_	
73-8	8246-8254	carrying	_	_	_	
73-9	8255-8257	in	_	_	_	
73-10	8258-8262	both	_	_	_	
73-11	8263-8268	hands	_	_	_	
73-12	8269-8270	a	_	_	_	
73-13	8271-8274	jug	_	_	_	
73-14	8275-8277	of	_	_	_	
73-15	8278-8286	steaming	_	_	_	
73-16	8287-8290	tea	_	_	_	
73-17	8290-8291	,	_	_	_	
73-18	8292-8300	intended	_	_	_	
73-19	8301-8304	for	_	_	_	
73-20	8305-8308	the	_	_	_	
73-21	8309-8313	poor	_	_	_	
73-22	8314-8318	wife	_	_	_	
73-23	8318-8319	;	_	_	_	
73-24	8320-8323	but	_	_	_	
73-25	8324-8328	when	_	_	_	
73-26	8329-8332	the	_	_	_	
73-27	8333-8342	delirious	_	_	_	
73-28	8343-8350	husband	_	_	_	
73-29	8351-8354	saw	_	_	_	
73-30	8355-8360	drink	_	_	_	
73-31	8360-8361	,	_	_	_	
73-32	8362-8364	he	_	_	_	
73-33	8365-8373	snatched	_	_	_	
73-34	8374-8376	at	_	_	_	
73-35	8377-8379	it	_	_	_	
73-36	8380-8384	with	_	_	_	
73-37	8385-8391	animal	_	_	_	
73-38	8392-8400	instinct	_	_	_	
73-39	8400-8401	,	_	_	_	
73-40	8402-8406	with	_	_	_	
73-41	8407-8408	a	_	_	_	
73-42	8409-8420	selfishness	_	_	_	
73-43	8421-8423	he	_	_	_	
73-44	8424-8427	had	_	_	_	
73-45	8428-8433	never	_	_	_	
73-46	8434-8439	shown	_	_	_	
73-47	8440-8442	in	_	_	_	
73-48	8443-8449	health	_	_	_	
73-49	8449-8450	.	_	_	_	

#Text=Then the two men consulted together.
74-1	8452-8456	Then	_	_	_	
74-2	8457-8460	the	_	_	_	
74-3	8461-8464	two	_	_	_	
74-4	8465-8468	men	_	_	_	
74-5	8469-8478	consulted	_	_	_	
74-6	8479-8487	together	_	_	_	
74-7	8487-8488	.	_	_	_	

#Text=It seemed decided, without a word being spoken on the subject, that both should spend the night with the forlorn couple; that was settled.
75-1	8489-8491	It	_	_	_	
75-2	8492-8498	seemed	_	_	_	
75-3	8499-8506	decided	_	_	_	
75-4	8506-8507	,	_	_	_	
75-5	8508-8515	without	_	_	_	
75-6	8516-8517	a	_	_	_	
75-7	8518-8522	word	_	_	_	
75-8	8523-8528	being	_	_	_	
75-9	8529-8535	spoken	_	_	_	
75-10	8536-8538	on	_	_	_	
75-11	8539-8542	the	_	_	_	
75-12	8543-8550	subject	_	_	_	
75-13	8550-8551	,	_	_	_	
75-14	8552-8556	that	_	_	_	
75-15	8557-8561	both	_	_	_	
75-16	8562-8568	should	_	_	_	
75-17	8569-8574	spend	_	_	_	
75-18	8575-8578	the	_	_	_	
75-19	8579-8584	night	_	_	_	
75-20	8585-8589	with	_	_	_	
75-21	8590-8593	the	_	_	_	
75-22	8594-8601	forlorn	_	_	_	
75-23	8602-8608	couple	_	_	_	
75-24	8608-8609	;	_	_	_	
75-25	8610-8614	that	_	_	_	
75-26	8615-8618	was	_	_	_	
75-27	8619-8626	settled	_	_	_	
75-28	8626-8627	.	_	_	_	

#Text=But could no doctor be had?
76-1	8628-8631	But	_	_	_	
76-2	8632-8637	could	_	_	_	
76-3	8638-8640	no	_	_	_	
76-4	8641-8647	doctor	_	_	_	
76-5	8648-8650	be	_	_	_	
76-6	8651-8654	had	_	_	_	
76-7	8654-8655	?	_	_	_	

#Text=In all probability, no; the next day an infirmary order might be begged, but meanwhile the only medical advice they could have must be from a druggist ' s.
77-1	8656-8658	In	_	_	_	
77-2	8659-8662	all	_	_	_	
77-3	8663-8674	probability	_	_	_	
77-4	8674-8675	,	_	_	_	
77-5	8676-8678	no	_	_	_	
77-6	8678-8679	;	_	_	_	
77-7	8680-8683	the	_	_	_	
77-8	8684-8688	next	_	_	_	
77-9	8689-8692	day	_	_	_	
77-10	8693-8695	an	_	_	_	
77-11	8696-8705	infirmary	_	_	_	
77-12	8706-8711	order	_	_	_	
77-13	8712-8717	might	_	_	_	
77-14	8718-8720	be	_	_	_	
77-15	8721-8727	begged	_	_	_	
77-16	8727-8728	,	_	_	_	
77-17	8729-8732	but	_	_	_	
77-18	8733-8742	meanwhile	_	_	_	
77-19	8743-8746	the	_	_	_	
77-20	8747-8751	only	_	_	_	
77-21	8752-8759	medical	_	_	_	
77-22	8760-8766	advice	_	_	_	
77-23	8767-8771	they	_	_	_	
77-24	8772-8777	could	_	_	_	
77-25	8778-8782	have	_	_	_	
77-26	8783-8787	must	_	_	_	
77-27	8788-8790	be	_	_	_	
77-28	8791-8795	from	_	_	_	
77-29	8796-8797	a	_	_	_	
77-30	8798-8806	druggist	_	_	_	
77-31	8807-8808	'	_	_	_	
77-32	8809-8810	s	_	_	_	
77-33	8810-8811	.	_	_	_	

#Text=So Barton (being the moneyed man) set out to find a shop in London Road.
78-1	8812-8814	So	_	_	_	
78-2	8815-8821	Barton	_	_	_	
78-3	8822-8823	(	_	_	_	
78-4	8823-8828	being	_	_	_	
78-5	8829-8832	the	_	_	_	
78-6	8833-8840	moneyed	_	_	_	
78-7	8841-8844	man	_	_	_	
78-8	8844-8845	)	_	_	_	
78-9	8846-8849	set	_	_	_	
78-10	8850-8853	out	_	_	_	
78-11	8854-8856	to	_	_	_	
78-12	8857-8861	find	_	_	_	
78-13	8862-8863	a	_	_	_	
78-14	8864-8868	shop	_	_	_	
78-15	8869-8871	in	_	_	_	
78-16	8872-8878	London	_	_	_	
78-17	8879-8883	Road	_	_	_	
78-18	8883-8884	.	_	_	_	

#Text=It is a pretty sight to walk through a street with lighted shops; the gas is so brilliant, the display of goods so much more vividly shown than by day, and of all shops a druggist ' s looks the most like the tales of our childhood, from Aladdin ' s garden of enchanted fruits to the charming Rosamond with her purple jar.
79-1	8886-8888	It	_	_	_	
79-2	8889-8891	is	_	_	_	
79-3	8892-8893	a	_	_	_	
79-4	8894-8900	pretty	_	_	_	
79-5	8901-8906	sight	_	_	_	
79-6	8907-8909	to	_	_	_	
79-7	8910-8914	walk	_	_	_	
79-8	8915-8922	through	_	_	_	
79-9	8923-8924	a	_	_	_	
79-10	8925-8931	street	_	_	_	
79-11	8932-8936	with	_	_	_	
79-12	8937-8944	lighted	_	_	_	
79-13	8945-8950	shops	_	_	_	
79-14	8950-8951	;	_	_	_	
79-15	8952-8955	the	_	_	_	
79-16	8956-8959	gas	_	_	_	
79-17	8960-8962	is	_	_	_	
79-18	8963-8965	so	_	_	_	
79-19	8966-8975	brilliant	_	_	_	
79-20	8975-8976	,	_	_	_	
79-21	8977-8980	the	_	_	_	
79-22	8981-8988	display	_	_	_	
79-23	8989-8991	of	_	_	_	
79-24	8992-8997	goods	_	_	_	
79-25	8998-9000	so	_	_	_	
79-26	9001-9005	much	_	_	_	
79-27	9006-9010	more	_	_	_	
79-28	9011-9018	vividly	_	_	_	
79-29	9019-9024	shown	_	_	_	
79-30	9025-9029	than	_	_	_	
79-31	9030-9032	by	_	_	_	
79-32	9033-9036	day	_	_	_	
79-33	9036-9037	,	_	_	_	
79-34	9038-9041	and	_	_	_	
79-35	9042-9044	of	_	_	_	
